Sample,Trait1,Trait2,PC1,PC2
ind100,2.1254,-0.8596,-4.0773,1.0782
ind101,0.7187,0.4069,2.7099,2.3193
ind102,-0.1302,1.661,2.3558,-2.3144
ind103,0.2834,1.3789,7.2998,1.1838
ind104,1.7806,-0.0982,-4.614,-3.341
ind105,-0.9783,0.5937,2.7047,3.0152
ind106,0.0356,1.1466,1.3228,2.4166
ind107,0.066,-0.9362,-7.9027,1.2633
ind108,-0.0632,-0.3203,0.8009,4.4517
ind109,-0.4509,-1.7962,-1.0196,2.8908
ind110,1.1217,0.9848,-0.7722,6.0155
ind111,-1.6072,0.7462,-0.5664,0.6877
ind112,0.3201,-0.0425,0.6202,0.2189
ind113,0.7467,-0.5152,-1.4274,4.3274
ind114,0.4501,-1.0539,0.9807,3.1586
ind115,0.536,0.3118,0.2817,4.4283
ind116,-1.2889,0.0714,4.3421,1.1742
ind117,1.7417,-1.3077,-8.5626,-1.3727
ind118,-1.1284,-1.0206,-3.5737,4.943
ind119,-0.9452,2.6578,5.0992,-6.0846
ind120,0.9174,0.1517,-1.9334,-11.2921
